"Package name","Release","Info"
"accountsservice","0.6.40-2ubuntu11.3","amd64 query and manipulate user account information "
"acl","2.2.52-3","amd64 Access control list utilities "
"acpid","1:2.0.26-1ubuntu2","amd64 Advanced Configuration and Power Interface event daemon "
"adduser","3.113+nmu3ubuntu4","all add and remove users and groups "
"amd64-microcode","3.20191021.1+really3.20180524.1~ubuntu0.16.04.2","amd64 Processor microcode firmware for AMD CPUs "
"apache2","2.4.18-2ubuntu3.13","amd64 Apache HTTP Server "
"apache2-bin","2.4.18-2ubuntu3.13","amd64 Apache HTTP Server (modules and other binary files) "
"apache2-data","2.4.18-2ubuntu3.13","all Apache HTTP Server (common files) "
"apache2-utils","2.4.18-2ubuntu3.13","amd64 Apache HTTP Server (utility programs for web servers) "
"apparmor","2.10.95-0ubuntu2.11","amd64 user-space parser utility for AppArmor "
"apport","2.20.1-0ubuntu2.21","all automatically generate crash reports for debugging "
"apport-symptoms","0.20","all symptom scripts for apport "
"apt","1.2.29ubuntu0.1","amd64 commandline package manager "
"apt-transport-https","1.2.29ubuntu0.1","amd64 https download transport for APT "
"apt-utils","1.2.29ubuntu0.1","amd64 package management related utility programs "
"at","3.1.18-2ubuntu1","amd64 Delayed job execution and batch processing "
"base-files","9.4ubuntu4.8","amd64 Debian base system miscellaneous files "
"base-passwd","3.5.39","amd64 Debian base system master password and group files "
"bash","4.3-14ubuntu1.4","amd64 GNU Bourne Again SHell "
"bash-completion","1:2.1-4.2ubuntu1.1","all programmable completion for the bash shell "
"bcache-tools","1.0.8-2","amd64 bcache userspace tools "
"bind9-host","1:9.10.3.dfsg.P4-8ubuntu1.14","amd64 Version of 'host' bundled with BIND 9.X "
"bsdmainutils","9.0.6ubuntu3","amd64 collection of more utilities from FreeBSD "
"bsdutils","1:2.27.1-6ubuntu3.6","amd64 basic utilities from 4.4BSD-Lite "
"btrfs-tools","4.4-1ubuntu1","amd64 Checksumming Copy on Write Filesystem utilities "
"busybox-initramfs","1:1.22.0-15ubuntu1.4","amd64 Standalone shell setup for initramfs "
"busybox-static","1:1.22.0-15ubuntu1.4","amd64 Standalone rescue shell with tons of builtin utilities "
"byobu","5.106-0ubuntu1","all text window manager, shell multiplexer, integrated DevOps environment "
"bzip2","1.0.6-8ubuntu0.2","amd64 high-quality block-sorting file compressor - utilities "
"ca-certificates","20170717~16.04.2","all Common CA certificates "
"cloud-guest-utils","0.27-0ubuntu25.1","all cloud guest utilities "
"cloud-initramfs-copymods","0.27ubuntu1.6","all copy initramfs modules into root filesystem for later use "
"cloud-initramfs-dyn-netconf","0.27ubuntu1.6","all write a network interface file in /run for BOOTIF "
"command-not-found","0.3ubuntu16.04.2","all Suggest installation of packages in interactive bash sessions "
"command-not-found-data","0.3ubuntu16.04.2","amd64 Set of data files for command-not-found. "
"console-setup","1.108ubuntu15.4","all console font and keymap setup program "
"console-setup-linux","1.108ubuntu15.4","all Linux specific part of console-setup "
"coreutils","8.25-2ubuntu3~16.04","amd64 GNU core utilities "
"cpio","2.11+dfsg-5ubuntu1.1","amd64 GNU cpio -- a program to manage archives of files "
"crda","3.13-1","amd64 wireless Central Regulatory Domain Agent "
"cron","3.0pl1-128ubuntu2","amd64 process scheduling daemon "
"cryptsetup","2:1.6.6-5ubuntu2.1","amd64 disk encryption support - startup scripts "
"cryptsetup-bin","2:1.6.6-5ubuntu2.1","amd64 disk encryption support - command line tools "
"curl","7.47.0-1ubuntu2.14","amd64 command line tool for transferring data with URL syntax "
"dash","0.5.8-2.1ubuntu2","amd64 POSIX-compliant shell "
"dbus","1.10.6-1ubuntu3.4","amd64 simple interprocess messaging system (daemon and utilities) "
"debconf","1.5.58ubuntu1","all Debian configuration management system "
"debconf-i18n","1.5.58ubuntu1","all full internationalization support for debconf "
"debianutils","4.7","amd64 Miscellaneous utilities specific to Debian "
"dh-python","2.20151103ubuntu1.2","all Debian helper tools for packaging Python libraries and applications "
"diffutils","1:3.3-3","amd64 File comparison utilities "
"distro-info-data","0.28ubuntu0.13","all information about the distributions' releases (data files) "
"dmeventd","2:1.02.110-1ubuntu10","amd64 Linux Kernel Device Mapper event daemon "
"dmidecode","3.0-2ubuntu0.1","amd64 SMBIOS/DMI table decoder "
"dmsetup","2:1.02.110-1ubuntu10","amd64 Linux Kernel Device Mapper userspace library "
"dnsmasq-base","2.75-1ubuntu0.16.04.5","amd64 Small caching DNS proxy and DHCP/TFTP server "
"dns-root-data","2018013001~16.04.1","all DNS root data including root zone and DNSSEC key "
"dnsutils","1:9.10.3.dfsg.P4-8ubuntu1.14","amd64 Clients provided with BIND "
"dosfstools","3.0.28-2ubuntu0.1","amd64 utilities for making and checking MS-DOS FAT filesystems "
"dpkg","1.18.4ubuntu1.5","amd64 Debian package management system "
"e2fslibs:amd64","1.42.13-1ubuntu1.1","amd64 ext2/ext3/ext4 file system libraries "
"e2fsprogs","1.42.13-1ubuntu1.1","amd64 ext2/ext3/ext4 file system utilities "
"ed","1.10-2","amd64 classic UNIX line editor "
"eject","2.1.5+deb1+cvs20081104-13.1ubuntu0.16.04.1","amd64 ejects CDs and operates CD-Changers under Linux "
"ethtool","1:4.5-1","amd64 display or change Ethernet device settings "
"file","1:5.25-2ubuntu1.3","amd64 Determines file type using "magic" numbers "
"findutils","4.6.0+git+20160126-2","amd64 utilities for finding files--find, xargs "
"fontconfig-config","2.11.94-0ubuntu1.1","all generic font configuration library - configuration "
"fonts-dejavu-core","2.35-1","all Vera font family derivate with additional characters "
"fonts-ubuntu-font-family-console","1:0.83-0ubuntu2","all Ubuntu Font Family Linux console fonts, sans-serif monospace "
"friendly-recovery","0.2.31ubuntu2","all Make recovery more user-friendly "
"ftp","0.17-33","amd64 classical file transfer client "
"fuse","2.9.4-1ubuntu3.1","amd64 Filesystem in Userspace "
"gawk","1:4.1.3+dfsg-0.1","amd64 GNU awk, a pattern scanning and processing language "
"gcc-5-base:amd64","5.4.0-6ubuntu1~16.04.12","amd64 GCC, the GNU Compiler Collection (base package) "
"gcc-6-base:amd64","6.0.1-0ubuntu1","amd64 GCC, the GNU Compiler Collection (base package) "
"geoip-database","20160408-1","all IP lookup command line tools that use the GeoIP library (country database) "
"gettext-base","0.19.7-2ubuntu3.1","amd64 GNU Internationalization utilities for the base system "
"gir1.2-glib-2.0:amd64","1.46.0-3ubuntu1","amd64 Introspection data for GLib, GObject, Gio and GModule "
"git","1:2.7.4-0ubuntu1.7","amd64 fast, scalable, distributed revision control system "
"git-man","1:2.7.4-0ubuntu1.7","all fast, scalable, distributed revision control system (manual pages) "
"gnupg","1.4.20-1ubuntu3.3","amd64 GNU privacy guard - a free PGP replacement "
"gpgv","1.4.20-1ubuntu3.3","amd64 GNU privacy guard - signature verification tool "
"grep","2.25-1~16.04.1","amd64 GNU grep, egrep and fgrep "
"groff-base","1.22.3-7","amd64 GNU troff text-formatting system (base system components) "
"grub2-common","2.02~beta2-36ubuntu3.20","amd64 GRand Unified Bootloader (common files for version 2) "
"grub-common","2.02~beta2-36ubuntu3.20","amd64 GRand Unified Bootloader (common files) "
"grub-gfxpayload-lists","0.7","amd64 GRUB gfxpayload blacklist "
"grub-legacy-ec2","18.4-0ubuntu1~16.04.2","all Handles update-grub for ec2 instances "
"grub-pc","2.02~beta2-36ubuntu3.20","amd64 GRand Unified Bootloader, version 2 (PC/BIOS version) "
"grub-pc-bin","2.02~beta2-36ubuntu3.20","amd64 GRand Unified Bootloader, version 2 (PC/BIOS binaries) "
"gzip","1.6-4ubuntu1","amd64 GNU compression utilities "
"hdparm","9.48+ds-1ubuntu0.1","amd64 tune hard disk parameters for high performance "
"hostname","3.16ubuntu2","amd64 utility to set/show the host name or domain name "
"ifenslave","2.7ubuntu1","all configure network interfaces for parallel routing (bonding) "
"ifupdown","0.8.10ubuntu1.4","amd64 high level tools to configure network interfaces "
"info","6.1.0.dfsg.1-5","amd64 Standalone GNU Info documentation browser "
"init","1.29ubuntu4","amd64 System-V-like init utilities - metapackage "
"initramfs-tools","0.122ubuntu8.14","all generic modular initramfs generator (automation) "
"initramfs-tools-bin","0.122ubuntu8.14","amd64 binaries used by initramfs-tools "
"initramfs-tools-core","0.122ubuntu8.14","all generic modular initramfs generator (core tools) "
"initscripts","2.88dsf-59.3ubuntu2","amd64 scripts for initializing and shutting down the system "
"init-system-helpers","1.29ubuntu4","all helper tools for all init systems "
"insserv","1.14.0-5ubuntu3","amd64 boot sequence organizer using LSB init.d script dependency information "
"installation-report","2.60ubuntu1","all system installation report "
"install-info","6.1.0.dfsg.1-5","amd64 Manage installed documentation in info format "
"intel-microcode","3.20191115.1ubuntu0.16.04.2","amd64 Processor microcode firmware for Intel CPUs "
"iproute2","4.3.0-1ubuntu3.16.04.4","amd64 networking and traffic control tools "
"iptables","1.6.0-2ubuntu3","amd64 administration tools for packet filtering and NAT "
"iputils-ping","3:20121221-5ubuntu2","amd64 Tools to test the reachability of network hosts "
"iputils-tracepath","3:20121221-5ubuntu2","amd64 Tools to trace the network path to a remote host "
"irqbalance","1.1.0-2ubuntu1","amd64 Daemon to balance interrupts for SMP systems "
"isc-dhcp-client","4.3.3-5ubuntu12.10","amd64 DHCP client for automatically obtaining an IP address "
"isc-dhcp-common","4.3.3-5ubuntu12.10","amd64 common files used by all of the isc-dhcp packages "
"iso-codes","3.65-1","all ISO language, territory, currency, script codes and their translations "
"iucode-tool","1.5.1-1ubuntu0.1","amd64 Intel processor microcode tool "
"iw","3.17-1","amd64 tool for configuring Linux wireless devices "
"kbd","1.15.5-1ubuntu5","amd64 Linux console font and keytable utilities "
"keyboard-configuration","1.108ubuntu15.4","all system-wide keyboard preferences "
"klibc-utils","2.0.4-8ubuntu1.16.04.4","amd64 small utilities built with klibc for early boot "
"kmod","22-1ubuntu5.2","amd64 tools for managing Linux kernel modules "
"krb5-locales","1.13.2+dfsg-5ubuntu2.1","all Internationalization support for MIT Kerberos "
"language-pack-en","1:16.04+20161009","all translation updates for language English "
"language-pack-en-base","1:16.04+20160627","all translations for language English "
"language-selector-common","0.165.4","all Language selector for Ubuntu "
"laptop-detect","0.13.7ubuntu2","amd64 attempt to detect a laptop "
"less","481-2.1ubuntu0.2","amd64 pager program similar to more "
"libaccountsservice0:amd64","0.6.40-2ubuntu11.3","amd64 query and manipulate user account information - shared libraries "
"libacl1:amd64","2.2.52-3","amd64 Access control list shared library "
"libaio1:amd64","0.3.110-2","amd64 Linux kernel AIO access library - shared library "
"libapache2-mod-php7.3","7.3.3-1+ubuntu16.04.1+deb.sury.org+1","amd64 server-side, HTML-embedded scripting language (Apache 2 module) "
"libapparmor1:amd64","2.10.95-0ubuntu2.11","amd64 changehat AppArmor library "
"libapparmor-perl","2.10.95-0ubuntu2.11","amd64 AppArmor library Perl bindings "
"libapr1:amd64","1.5.2-3","amd64 Apache Portable Runtime Library "
"libaprutil1:amd64","1.5.4-1build1","amd64 Apache Portable Runtime Utility Library "
"libaprutil1-dbd-sqlite3:amd64","1.5.4-1build1","amd64 Apache Portable Runtime Utility Library - SQLite3 Driver "
"libaprutil1-ldap:amd64","1.5.4-1build1","amd64 Apache Portable Runtime Utility Library - LDAP Driver "
"libapt-inst2.0:amd64","1.2.29ubuntu0.1","amd64 deb package format runtime library "
"libapt-pkg5.0:amd64","1.2.29ubuntu0.1","amd64 package management runtime library "
"libargon2-0:amd64","0~20161029-1+ubuntu16.04.1+deb.sury.org+1","amd64 memory-hard hashing function - runtime library "
"libasn1-8-heimdal:amd64","1.7~git20150920+dfsg-4ubuntu1.16.04.1","amd64 Heimdal Kerberos - ASN.1 library "
"libasprintf0v5:amd64","0.19.7-2ubuntu3.1","amd64 GNU library to use fprintf and friends in C++ "
"libatm1:amd64","1:2.5.1-1.5","amd64 shared library for ATM (Asynchronous Transfer Mode) "
"libattr1:amd64","1:2.4.47-2","amd64 Extended attribute shared library "
"libaudit1:amd64","1:2.4.5-1ubuntu2.1","amd64 Dynamic library for security auditing "
"libaudit-common","1:2.4.5-1ubuntu2.1","all Dynamic library for security auditing - common files "
"libbind9-140:amd64","1:9.10.3.dfsg.P4-8ubuntu1.14","amd64 BIND9 Shared Library used by BIND "
"libblkid1:amd64","2.27.1-6ubuntu3.6","amd64 block device ID library "
"libbsd0:amd64","0.8.2-1","amd64 utility functions from BSD systems - shared library "
"libbz2-1.0:amd64","1.0.6-8ubuntu0.2","amd64 high-quality block-sorting file compressor library - runtime "
"libc6:amd64","2.23-0ubuntu11","amd64 GNU C Library: Shared libraries "
"libcap2:amd64","1:2.24-12","amd64 POSIX 1003.1e capabilities (library) "
"libcap2-bin","1:2.24-12","amd64 POSIX 1003.1e capabilities (utilities) "
"libcap-ng0:amd64","0.7.7-1","amd64 An alternate POSIX capabilities library "
"libc-bin","2.23-0ubuntu11","amd64 GNU C Library: Binaries "
"libcgi-fast-perl","1:2.10-1","all CGI subclass for work with FCGI "
"libcgi-pm-perl","4.26-1","all module for Common Gateway Interface applications "
"libcomerr2:amd64","1.42.13-1ubuntu1.1","amd64 common error description library "
"libcryptsetup4:amd64","2:1.6.6-5ubuntu2.1","amd64 disk encryption support - shared library "
"libcurl3:amd64","7.47.0-1ubuntu2.14","amd64 easy-to-use client-side URL transfer library (OpenSSL flavour) "
"libcurl3-gnutls:amd64","7.47.0-1ubuntu2.14","amd64 easy-to-use client-side URL transfer library (GnuTLS flavour) "
"libdb5.3:amd64","5.3.28-11ubuntu0.2","amd64 Berkeley v5.3 Database Libraries [runtime] "
"libdbus-1-3:amd64","1.10.6-1ubuntu3.4","amd64 simple interprocess messaging system (library) "
"libdbus-glib-1-2:amd64","0.106-1","amd64 simple interprocess messaging system (GLib-based shared library) "
"libdebconfclient0:amd64","0.198ubuntu1","amd64 Debian Configuration Management System (C-implementation library) "
"libdevmapper1.02.1:amd64","2:1.02.110-1ubuntu10","amd64 Linux Kernel Device Mapper userspace library "
"libdevmapper-event1.02.1:amd64","2:1.02.110-1ubuntu10","amd64 Linux Kernel Device Mapper event support library "
"libdns162:amd64","1:9.10.3.dfsg.P4-8ubuntu1.14","amd64 DNS Shared Library used by BIND "
"libdns-export162","1:9.10.3.dfsg.P4-8ubuntu1.14","amd64 Exported DNS Shared Library "
"libdrm2:amd64","2.4.70-1~ubuntu16.04.1","amd64 Userspace interface to kernel DRM services -- runtime "
"libdumbnet1:amd64","1.12-7","amd64 dumb, portable networking library -- shared library "
"libedit2:amd64","3.1-20150325-1ubuntu2","amd64 BSD editline and history libraries "
"libelf1:amd64","0.165-3ubuntu1.2","amd64 library to read and write ELF files "
"libencode-locale-perl","1.05-1","all utility to determine the locale encoding "
"liberror-perl","0.17-1.2","all Perl module for error/exception handling in an OO-ish way "
"libestr0","0.1.10-1","amd64 Helper functions for handling strings (lib) "
"libevent-2.0-5:amd64","2.0.21-stable-2ubuntu0.16.04.1","amd64 Asynchronous event notification library "
"libevent-core-2.0-5:amd64","2.0.21-stable-2ubuntu0.16.04.1","amd64 Asynchronous event notification library (core) "
"libexpat1:amd64","2.1.0-7ubuntu0.16.04.5","amd64 XML parsing C library - runtime library "
"libfcgi-perl","0.77-1build1","amd64 helper module for FastCGI "
"libfdisk1:amd64","2.27.1-6ubuntu3.6","amd64 fdisk partitioning library "
"libffi6:amd64","3.2.1-4","amd64 Foreign Function Interface library runtime "
"libfontconfig1:amd64","2.11.94-0ubuntu1.1","amd64 generic font configuration library - runtime "
"libfpdf-tpl-php","1.2-2ubuntu1","all PHP library to use PDF templates with FPDF "
"libfpdi-php","1.4.1-1ubuntu1","all PHP library for importing existing PDF documents into FPDF "
"libfreetype6:amd64","2.6.1-0.1ubuntu2.4","amd64 FreeType 2 font engine, shared library files "
"libfribidi0:amd64","0.19.7-1","amd64 Free Implementation of the Unicode BiDi algorithm "
"libfuse2:amd64","2.9.4-1ubuntu3.1","amd64 Filesystem in Userspace (library) "
"libgcc1:amd64","1:6.0.1-0ubuntu1","amd64 GCC support library "
"libgcrypt20:amd64","1.6.5-2ubuntu0.6","amd64 LGPL Crypto library - runtime library "
"libgd3:amd64","2.2.5-5.1+ubuntu16.04.1+deb.sury.org+1","amd64 GD Graphics Library "
"libgdbm3:amd64","1.8.3-13.1","amd64 GNU dbm database routines (runtime version) "
"libgeoip1:amd64","1.6.9-1","amd64 non-DNS IP-to-country resolver library "
"libgirepository-1.0-1:amd64","1.46.0-3ubuntu1","amd64 Library for handling GObject introspection data (runtime library) "
"libglib2.0-0:amd64","2.48.2-0ubuntu4.4","amd64 GLib library of C routines "
"libglib2.0-data","2.48.2-0ubuntu4.4","all Common files for GLib library "
"libgmp10:amd64","2:6.1.0+dfsg-2","amd64 Multiprecision arithmetic library "
"libgnutls30:amd64","3.4.10-4ubuntu1.6","amd64 GNU TLS library - main runtime library "
"libgnutls-openssl27:amd64","3.4.10-4ubuntu1.6","amd64 GNU TLS library - OpenSSL wrapper "
"libgpg-error0:amd64","1.21-2ubuntu1","amd64 library for common error values and messages in GnuPG components "
"libgpm2:amd64","1.20.4-6.1","amd64 General Purpose Mouse - shared library "
"libgssapi3-heimdal:amd64","1.7~git20150920+dfsg-4ubuntu1.16.04.1","amd64 Heimdal Kerberos - GSSAPI support library "
"libgssapi-krb5-2:amd64","1.13.2+dfsg-5ubuntu2.1","amd64 MIT Kerberos runtime libraries - krb5 GSS-API Mechanism "
"libhcrypto4-heimdal:amd64","1.7~git20150920+dfsg-4ubuntu1.16.04.1","amd64 Heimdal Kerberos - crypto library "
"libheimbase1-heimdal:amd64","1.7~git20150920+dfsg-4ubuntu1.16.04.1","amd64 Heimdal Kerberos - Base library "
"libheimntlm0-heimdal:amd64","1.7~git20150920+dfsg-4ubuntu1.16.04.1","amd64 Heimdal Kerberos - NTLM support library "
"libhogweed4:amd64","3.2-1ubuntu0.16.04.1","amd64 low level cryptographic library (public-key cryptos) "
"libhtml-parser-perl","3.72-1","amd64 collection of modules that parse HTML text documents "
"libhtml-tagset-perl","3.20-2","all Data tables pertaining to HTML "
"libhtml-template-perl","2.95-2","all module for using HTML templates with Perl "
"libhttp-date-perl","6.02-1","all module of date conversion routines "
"libhttp-message-perl","6.11-1","all perl interface to HTTP style messages "
"libhx509-5-heimdal:amd64","1.7~git20150920+dfsg-4ubuntu1.16.04.1","amd64 Heimdal Kerberos - X509 support library "
"libicu55:amd64","55.1-7ubuntu0.4","amd64 International Components for Unicode "
"libidn11:amd64","1.32-3ubuntu1.2","amd64 GNU Libidn library, implementation of IETF IDN specifications "
"libio-html-perl","1.001-1","all open an HTML file with automatic charset detection "
"libisc160:amd64","1:9.10.3.dfsg.P4-8ubuntu1.14","amd64 ISC Shared Library used by BIND "
"libisccc140:amd64","1:9.10.3.dfsg.P4-8ubuntu1.14","amd64 Command Channel Library used by BIND "
"libisccfg140:amd64","1:9.10.3.dfsg.P4-8ubuntu1.14","amd64 Config File Handling Library used by BIND "
"libisc-export160","1:9.10.3.dfsg.P4-8ubuntu1.14","amd64 Exported ISC Shared Library "
"libjbig0:amd64","2.1-3.1+deb.sury.org~xenial+1","amd64 JBIGkit libraries "
"libjpeg8:amd64","8c-2ubuntu8","amd64 Independent JPEG Group's JPEG runtime library (dependency package) "
"libjpeg-turbo8:amd64","1.4.2-0ubuntu3.3","amd64 IJG JPEG compliant runtime library. "
"libjson-c2:amd64","0.11-4ubuntu2","amd64 JSON manipulation library - shared library "
"libk5crypto3:amd64","1.13.2+dfsg-5ubuntu2.1","amd64 MIT Kerberos runtime libraries - Crypto Library "
"libkeyutils1:amd64","1.5.9-8ubuntu1","amd64 Linux Key Management Utilities (library) "
"libklibc","2.0.4-8ubuntu1.16.04.4","amd64 minimal libc subset for use with initramfs "
"libkmod2:amd64","22-1ubuntu5.2","amd64 libkmod shared library "
"libkrb5-26-heimdal:amd64","1.7~git20150920+dfsg-4ubuntu1.16.04.1","amd64 Heimdal Kerberos - libraries "
"libkrb5-3:amd64","1.13.2+dfsg-5ubuntu2.1","amd64 MIT Kerberos runtime libraries "
"libkrb5support0:amd64","1.13.2+dfsg-5ubuntu2.1","amd64 MIT Kerberos runtime libraries - Support library "
"libldap-2.4-2:amd64","2.4.42+dfsg-2ubuntu3.6","amd64 OpenLDAP libraries "
"liblocale-gettext-perl","1.07-1build1","amd64 module using libc functions for internationalization in Perl "
"liblua5.1-0:amd64","5.1.5-8ubuntu1","amd64 Shared library for the Lua interpreter version 5.1 "
"liblvm2app2.2:amd64","2.02.133-1ubuntu10","amd64 LVM2 application library "
"liblvm2cmd2.02:amd64","2.02.133-1ubuntu10","amd64 LVM2 command library "
"liblwp-mediatypes-perl","6.02-1","all module to guess media type for a file or a URL "
"liblwres141:amd64","1:9.10.3.dfsg.P4-8ubuntu1.14","amd64 Lightweight Resolver Library used by BIND "
"liblxc1","2.0.8-0ubuntu1~16.04.2","amd64 Linux Containers userspace tools (library) "
"liblz4-1:amd64","0.0~r131-2ubuntu2","amd64 Fast LZ compression algorithm library - runtime "
"liblzma5:amd64","5.1.1alpha+20120614-2ubuntu2","amd64 XZ-format compression library "
"liblzo2-2:amd64","2.08-1.2","amd64 data compression library "
"libmagic1:amd64","1:5.25-2ubuntu1.3","amd64 File type determination library using "magic" numbers "
"libmcrypt4","2.5.8-3.3","amd64 De-/Encryption Library "
"libmnl0:amd64","1.0.3-5","amd64 minimalistic Netlink communication library "
"libmount1:amd64","2.27.1-6ubuntu3.6","amd64 device mounting library "
"libmpdec2:amd64","2.4.2-1","amd64 library for decimal floating point arithmetic (runtime library) "
"libmpfr4:amd64","3.1.4-1","amd64 multiple precision floating-point computation "
"libmspack0:amd64","0.5-1ubuntu0.16.04.4","amd64 library for Microsoft compression formats (shared library) "
"libncurses5:amd64","6.0+20160213-1ubuntu1","amd64 shared libraries for terminal handling "
"libncursesw5:amd64","6.0+20160213-1ubuntu1","amd64 shared libraries for terminal handling (wide character support) "
"libnetfilter-conntrack3:amd64","1.0.5-1","amd64 Netfilter netlink-conntrack library "
"libnettle6:amd64","3.2-1ubuntu0.16.04.1","amd64 low level cryptographic library (symmetric and one-way cryptos) "
"libnewt0.52:amd64","0.52.18-1ubuntu2","amd64 Not Erik's Windowing Toolkit - text mode windowing with slang "
"libnfnetlink0:amd64","1.0.1-3","amd64 Netfilter netlink library "
"libnih1:amd64","1.0.3-4.3ubuntu1","amd64 NIH Utility Library "
"libnl-3-200:amd64","3.2.27-1ubuntu0.16.04.1","amd64 library for dealing with netlink sockets "
"libnl-genl-3-200:amd64","3.2.27-1ubuntu0.16.04.1","amd64 library for dealing with netlink sockets - generic netlink "
"libnuma1:amd64","2.0.11-1ubuntu1.1","amd64 Libraries for controlling NUMA policy "
"libp11-kit0:amd64","0.23.2-5~ubuntu16.04.1","amd64 library for loading and coordinating access to PKCS#11 modules - runtime "
"libpam0g:amd64","1.1.8-3.2ubuntu2.1","amd64 Pluggable Authentication Modules library "
"libpam-modules:amd64","1.1.8-3.2ubuntu2.1","amd64 Pluggable Authentication Modules for PAM "
"libpam-modules-bin","1.1.8-3.2ubuntu2.1","amd64 Pluggable Authentication Modules for PAM - helper binaries "
"libpam-runtime","1.1.8-3.2ubuntu2.1","all Runtime support for the PAM library "
"libpam-systemd:amd64","229-4ubuntu21.21","amd64 system and service manager - PAM module "
"libparted2:amd64","3.2-15ubuntu0.1","amd64 disk partition manipulator - shared library "
"libpcap0.8:amd64","1.7.4-2ubuntu0.1","amd64 system interface for user-level packet capture "
"libpci3:amd64","1:3.3.1-1.1ubuntu1.3","amd64 Linux PCI Utilities (shared library) "
"libpcre2-8-0:amd64","10.31-3+ubuntu16.04.1+deb.sury.org+1","amd64 New Perl Compatible Regular Expression Library- 8 bit runtime files "
